predicted,actual
2.8289836725935994e-06,5e-05
7.046739627718357e-05,5e-05
1.6213904399324008e-05,1.6e-05
0.00040568562199318675,5e-05
2.038991894165275e-05,3.4e-05
8.24910066387166e-05,0.0001
0.00010667805401421133,6.6e-05
1.608722363169893e-05,0.000118
0.00032522570644241927,0.000166
0.00011160353006942719,0.000166
0.00011996523982112916,0.000168
0.00020779494746461308,0.0002
0.00020828222290958254,0.000216
0.00020415540126916948,0.000216
0.00018224246376026407,0.000184
7.045824198793457e-05,0.000166
0.00013689206058040224,0.000184
0.00017080574121874147,0.000166
0.00024373307463894362,0.000184
0.0003226106714162956,0.00015
0.0002036669818462276,0.000166
0.00015366697881632248,0.000168
0.00017887905017884888,0.000182
0.0005942214758237052,0.000184
0.00019128224673135006,0.000184
0.00017932620749975164,0.000182
0.0002910569778875085,0.0002
0.00020661175866101754,0.000184
0.00018731258399583547,0.0002
0.00019128223686947098,0.000184
0.000303820557086954,0.000166
0.00018731259385771455,0.000184
0.00028651465555801524,0.000182
0.00022838992373051895,0.000184
0.00021214833591483648,0.000166
0.00017880573696982434,0.000268
0.0002611019344038809,0.000182
0.00040206205204184047,0.000184
0.00017016999518433638,0.0002
0.00017032620734884387,0.000184
0.00018731258399583547,0.000182
0.0001866035346142849,0.000184
7.438590298047963e-05,0.000184
0.00012453125038415443,0.000182
0.00018294247966058427,0.000168
0.0003573053734296561,0.000166
-5.226588551294547e-05,0.000184
0.0002803343934571379,0.000166
0.00018705015939371773,0.000166
0.00019922919543490224,0.000184
0.0002370501525617438,0.000166
0.0001664438321049995,0.000168
0.00017080574121874147,0.000166
0.0001708057313568624,0.000166
0.0004014920354314532,0.000168
-0.0001421179144574806,0.000182
0.00020762926789619603,0.000184
0.00021621389556245152,0.0002
0.00019566698609514474,0.0002
0.0001866035247524058,0.000216
0.00025155610883195056,0.0002
0.0003451051836578612,0.0002
0.00022029986929974653,0.000218
0.00020828222290958254,0.000216
0.00020828222290958254,0.000216
0.00021231257564890895,0.0002
0.00035585001648741923,0.000218
0.00013702749376570412,0.000216
0.00020828222290958254,0.000216
0.00022479345422286376,0.000218
-0.00010777742155476508,0.000216
0.00021231257564890895,0.000234
0.0002161971895393028,0.000216
0.00020828222290958254,0.000216
0.0002741564587597216,0.000218
0.00022477087051978788,0.000216
0.00020828222290958254,0.000234
0.00022479345422286376,0.000232
0.00020356457609393936,0.000218
0.00022080572452488846,0.000232
0.00017864465303705503,0.000218
0.00025779495049451826,0.00025
0.00021132356724424983,0.00025
0.00025369915432566707,0.000232
0.00019566698609514474,0.0002
0.0002161971895393028,0.000234
0.00019948085086507288,0.000216
0.0002201553927713352,0.000234
0.000136323542975634,0.000216
0.00022477087051978788,0.000218
0.00019563694681149009,0.000216
0.00022080572452488846,0.0002
0.00022865877827779192,0.000216
0.00020363694256257295,0.0002
0.00019968015944112698,0.0002
0.00021231257564890895,0.000218
0.000241144863923897,0.000216
0.00022038990825567792,0.000216
0.00021644383513490462,0.000234
0.00024951134682507,0.0002
0.00020715027642964742,0.000234
0.00022064464059211916,0.000216
0.00022064464059211916,0.000216
0.00021231257564890895,0.000218
0.00021995935833913317,0.000216
0.00022080572452488846,0.000216
-7.216019992545186e-05,0.0002
0.00016939468383729802,0.000218
0.00020828222290958254,0.000216
0.00023249100586655294,0.000234
0.00021669693039941983,0.000216
0.00021231257564890895,0.000216
0.0001834438378688692,0.0002
0.00023731257716386154,0.000234
0.0002415305817381784,0.000216
0.00013297100704683573,0.0002
0.00011214833971690529,0.0002
0.00016619719637127672,0.000184
0.0001997147154653968,0.000184
0.00022064464059211916,0.000216
0.00017479346105483772,0.0002
0.00022080572452488846,0.0002
0.0002789652293379942,0.000216
0.00014475648507987623,0.0002
0.0001997147154653968,0.0002
0.0002038205510271437,0.000218
0.00022854726014924072,0.000216
0.0002334438408987743,0.000216
0.00019907809172375426,0.000234
0.00022080572452488846,0.000216
0.0002038205510271437,0.000218
0.000245820558305966,0.000232
0.00022029986929974653,0.000218
0.00022083294331112842,0.000216
0.0001993541848902664,0.000234
0.00032732133602155546,0.00025
0.00024971471849530194,0.000216
0.00022880573999972946,0.000234
0.00022904473277717108,0.000282
0.00034971472455511224,0.00035
0.00026921323132217536,0.000384
0.000424531238977948,0.000416
0.0004955306144870037,0.00045
0.00039907812356713296,0.000418
0.00029968016550093726,0.000316
0.0002664910173942923,0.000266
0.00018269693859543858,0.000234
0.00021231257564890895,0.000216
4.849411762843851e-05,0.0002
0.00022426890087500048,0.000218
0.00021669693039941983,0.00025
0.00027021379784910736,0.000232
0.0002785472631791459,0.000268
0.0002573819547227224,0.0002
0.00023687512393196606,0.000166
0.0002155613350242279,0.000116
9.103669467545456e-05,8.4e-05
0.0001403913412697985,5e-05
-0.000114434219514302,0.0
6.14331778713642e-05,-6.6e-05
1.5598805441491954e-05,-0.000218
-6.100141472182796e-05,-0.0002
-0.0006688201065993884,-0.0002
-0.00017251504625616777,-0.000266
-0.0002143474015907585,-0.000216
-0.00016312490030727505,-0.000234
-0.00022961007956595202,-0.000234
-0.00023768741217272096,-0.000216
-0.00010529564023866823,-0.000216
-0.0002252291173018421,-0.000268
-0.0002923474686444862,-0.000266
-0.0003002852753861383,-0.000266
-0.00028380280131223227,-0.000284
-0.00023425743090756682,-0.0003
-0.00025028527235623315,-0.00025
-0.00027546874426944947,-0.000184
-5.051915442257372e-05,-3.2e-05
8.319720100627571e-05,8.2e-05
0.0001952998875085521,0.000168
0.00010267535398380404,0.000266
0.0003202998753595568,0.0003
0.00044470532996880016,0.00035
0.0003621483450045519,0.00035
0.00036231260446238254,0.000384
0.0005412485107286211,0.0005
0.0007906237561151493,0.000666
0.0004719372522316701,0.000884
0.0006038381096873757,0.00105
0.0007698132188964779,0.001016
0.000938689377348563,0.000934
0.0009693729967343046,0.000882
0.0009688564709560063,0.000834
0.0006698095047701364,0.00075
0.0008483204034958689,0.000616
0.001066401815867169,0.000534
0.0004784582422545004,0.00045
0.00037880568991817046,0.0004
0.0003120501571066015,0.00035
0.0009472489361182163,0.00035
0.00045338544034823503,0.000366
0.0004121626280353539,0.0004
0.00045762364205089226,0.000418
0.0003828313484030584,0.000432
0.0002245418579639676,0.00035
0.0003992292075545228,0.00035
0.00034948084023103015,0.0003
0.0002989287889344077,0.000134
0.0002813001475509442,1.6e-05
-0.00027657942853810436,-0.0001
8.383051115654991e-05,-0.000182
-3.595986017940366e-05,-0.0003
-0.00014436245841061072,-0.000368
-0.0002400690954162325,-0.000382
-0.00030996155389443887,-0.000418
-0.0003680616704717703,-0.000416
-0.00030913465505797257,-0.00035
-0.0003921938857996223,-0.000416
-0.0007605357397631828,-0.000418
